Starting a Gradle Daemon, 1 busy Daemon could not be reused, use --status for details
Reusing configuration cache.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:142:41 Unresolved reference 'valueParameterSymbols'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:145:31 Unresolved reference 'toCjPsiSourceElement'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:147:21 No parameter with name 'original' found.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:148:21 No value passed for parameter 'originalArgumentList'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:149:54 Unresolved reference 'fir'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:152:34 Unresolved reference 'buildTypeProjectionWithVariance'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:153:21 Unresolved reference 'typeRef'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:156:21 Unresolved reference 'variance'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:156:32 Unresolved reference 'Variance'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:162:50 Unresolved reference 'CfirSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:169:28 Unresolved reference 'CjNullableType'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:185:20 Unresolved reference 'CjAnnotationEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:189:20 Unresolved reference 'CjDestructuringDeclaration'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:199:20 Unresolved reference 'CjConstructorDelegationCall'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:227:35 Unresolved reference 'CjDestructuringDeclaration'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:248:12 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:260:30 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:267:14 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:268:13 Unresolved reference 'declarations'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:311:9 Unresolved reference 'CjFakeSourceElementKind'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:312:9 Unresolved reference 'CjFakeSourceElementKind'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:313:9 Unresolved reference 'CjFakeSourceElementKind'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:314:9 Unresolved reference 'CjFakeSourceElementKind'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:363:20 Unresolved reference 'CfirSingleExpressionBlock'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:364:20 Unresolved reference 'CfirEmptyExpressionBlock'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:415:28 Unresolved reference 'CfirDelegatedConstructorCall'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:448:31 Unresolved reference 'correspondingProperty'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:448:54 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:448:60 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/FileStructureElement.kt:471:37 Overload resolution ambiguity between candidates:
val <ERROR TYPE REF: Symbol not found for CfirRegularClass>.declarationsToIgnore: Set<CfirDeclaration>
val CfirFile.declarationsToIgnore: Set<CfirDeclaration>
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:18:51 Unresolved reference 'analysisMessageBus'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:19:64 Unresolved reference 'CaElementModificationType'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:20:64 Unresolved reference 'CaSourceModificationLocality'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:21:64 Unresolved reference 'publishModuleOutOfBlockModificationEvent'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:22:68 Unresolved reference 'KotlinProjectStructureProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:33:38 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:36:47 Unresolved reference 'CfirCodeFragment'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:40:29 Unresolved reference 'idea'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:41:29 Packages cannot be imported.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:43:41 Unresolved reference 'isAncestor'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:70:42 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:71:28 Unresolved reference 'IMPORT_MODIFICATION'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:72:13 Unresolved reference 'KotlinCodeFragmentImportModificationListener'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:72:60 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:138:63 Unresolved reference 'CaElementModificationType'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:138:91 Unresolved reference 'CaSourceModificationLocality'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:149:43 Unresolved reference 'parentOfType'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:154:34 Unresolved reference 'KotlinLanguage'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:178:71 Unresolved reference 'CaSourceModificationLocality'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:196:104 Unresolved reference 'CaElementModificationType'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:197:29 Unresolved reference 'CaElementModificationType'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:204:17 Unresolved reference 'CaElementModificationType'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:206:17 Unresolved reference 'CaElementModificationType'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:206:25 Unresolved reference 'CaElementModificationType'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:207:17 Unresolved reference 'removedElement'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:240:83 Unresolved reference 'fir'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:251:44 Overload resolution ambiguity between candidates:
val CfirElementWithResolveState.llCfirResolvableSession: LLCfirResolvableModuleSession?
val CfirBasedSymbol<*>.llCfirResolvableSession: LLCfirResolvableModuleSession?
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:260:23 Unresolved reference 'moduleComponents'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:266:17 Unresolved reference 'analysisMessageBus'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:275:22 Unresolved reference 'KotlinProjectStructureProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:309:93 Unresolved reference 'IMPLICIT_TYPES_BODY_RESOLVE'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:312:20 Unresolved reference 'CfirCodeFragment'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:320:47 Unresolved reference 'psi'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:343:12 Return type mismatch: expected 'CjAnnotated?', actual 'CjElement?'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:355:13 Unresolved reference 'KotlinProjectStructureProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:371:48 Unresolved reference 'CaSourceModificationLocality'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:379:23 Unresolved reference 'CaSourceModificationLocality'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:387:23 Unresolved reference 'CaSourceModificationLocality'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:392:49 Unresolved reference 'CaSourceModificationLocality'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:447:73 Unresolved reference 'isAncestor'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:505:80 Unresolved reference 'BACKING_FIELD'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:520:15 Unresolved reference 'isAncestor'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationService.kt:544:107 Unresolved reference 'CaElementModificationType'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationTopics.kt:9:42 Unresolved reference 'CaImplementationDetail'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirDeclarationModificationTopics.kt:32:2 Unresolved reference 'CaImplementationDetail'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirInBlockModificationListenerForCodeFragments.kt:9:64 Unresolved reference 'publishCodeFragmentContextModificationEvent'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/file/structure/LLCfirInBlockModificationListenerForCodeFragments.kt:15:16 Unresolved reference 'publishCodeFragmentContextModificationEvent'.
