Reusing configuration cache.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:78:5 'hashCode' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:10:51 Unresolved reference 'declarations'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:11:68 Unresolved reference 'KotlinCompilerPluginsProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:21:36 Unresolved reference 'LanguageVersionSettings'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:23:34 Unresolved reference 'caches'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:24:47 Unresolved reference 'CfirHiddenDeprecationProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:25:47 Unresolved reference 'SealedClassInheritorsProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:27:45 Unresolved reference 'CfirExtensionRegistrarAdapter'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:28:45 Unresolved reference 'CfirPredicateBasedProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:29:45 Unresolved reference 'CfirRegisteredPluginAnnotations'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:31:52 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:32:55 Unresolved reference 'CfirJumpingPhaseComputationSessionForLocalClassesProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:33:41 Unresolved reference 'CfirLookupDefaultStarImportsInSourcesSettingHolder'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:34:42 Unresolved reference 'CfirSessionConfigurator'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:39:30 Unresolved reference 'LanguageVersionSettings'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:42:14 Unresolved reference 'CfirCachesFactory'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:43:14 Unresolved reference 'SealedClassInheritorsProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:46:5 None of the following candidates is applicable:
fun register(tClass: KClass<out CfirSessionComponent>, value: CfirSessionComponent): Unit
fun register(keyQualifiedName: String, value: CfirSessionComponent): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:47:14 Unresolved reference 'CfirPrivateVisibleFromDifferentModuleExtension'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:49:9 Unresolved reference 'CfirLookupDefaultStarImportsInSourcesSettingHolder'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:53:14 Unresolved reference 'CfirHiddenDeprecationProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:56:14 Unresolved reference 'CfirJumpingPhaseComputationSessionForLocalClassesProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:60:14 Unresolved reference 'CfirSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:62:4 Unresolved reference 'CfirCompositeSymbolProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:63:5 Unresolved reference 'CfirCompositeSymbolProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:66:14 Unresolved reference 'CfirSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:67:5 Unresolved reference 'CfirSessionConfigurator'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:67:29 Unresolved reference 'CfirSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:67:35 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:67:41 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:68:9 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:69:7 Unresolved reference 'configure'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:73:14 Unresolved reference 'CfirSessionConfigurator'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:74:45 Unresolved reference 'CfirExtensionRegistrarAdapter'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:74:76 Unresolved reference 'CfirExtensionRegistrarAdapter'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:75:10 Unresolved reference 'extensionList'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:76:10 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:76:20 Unresolved reference 'CfirSessionConfigurator'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:78:27 Unresolved reference 'KotlinCompilerPluginsProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:80:42 Unresolved reference 'CfirExtensionRegistrarAdapter'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:81:10 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:81:20 Unresolved reference 'CfirSessionConfigurator'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:84:13 Unresolved reference 'CfirSessionConfigurator'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:84:72 Unresolved reference 'CfirExtensionRegistrarAdapter'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:85:60 Unresolved reference 'configure'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:86:5 Unresolved reference 'registerExtensions'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:91:39 Unresolved reference 'createAnnotationResolver'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:94:14 Unresolved reference 'CfirRegisteredPluginAnnotations'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/sessionFactoryHelpers.kt:95:14 Unresolved reference 'CfirPredicateBasedProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:8:42 Unresolved reference 'CaImplementationDetail'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:12:43 Unresolved reference 'ConeAttributeRenderer'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:13:43 Unresolved reference 'ConeIdFullRenderer'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:14:43 Unresolved reference 'ConeTypeRenderer'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:16:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:18:40 Unresolved reference 'AbbreviatedTypeAttribute'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:25:2 Unresolved reference 'CaImplementationDetail'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:31:42 Unresolved reference 'CfirCallableSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:31:108 Unresolved reference 'fir'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:67:45 Unresolved reference 'CfirCallableSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:67:124 Unresolved reference 'fir'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:87:5 No parameter with name 'annotationRenderer' found.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:88:5 No parameter with name 'bodyRenderer' found.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:89:5 No parameter with name 'callArgumentsRenderer' found.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:90:5 No parameter with name 'classMemberRenderer' found.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:91:5 No parameter with name 'contractRenderer' found.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:93:5 No parameter with name 'idRenderer' found.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:93:18 Unresolved reference 'ConeIdFullRenderer'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:94:5 No parameter with name 'modifierRenderer' found.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:96:5 No parameter with name 'propertyAccessorRenderer' found.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:98:20 Unresolved reference 'ConeTypeRenderer'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:99:5 No parameter with name 'callableSignatureRenderer' found.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:103:51 Unresolved reference 'ConeAttributeRenderer'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:104:5 'render' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:105:50 Unresolved reference 'ToString'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/CfirCallableSignature.kt:107:62 Unresolved reference 'AbbreviatedTypeAttribute'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/LLCfirBuiltinsSessionProvider.kt:12:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/LLCfirBuiltinsSessionProvider.kt:13:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/LLCfirBuiltinsSessionProvider.kt:18:10 Class 'LLCfirBuiltinsSessionProvider' is not abstract and does not implement abstract base class member:
fun getClassByClassId(classId: ClassId): CfirClassLikeDeclaration?
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/LLCfirBuiltinsSessionProvider.kt:19:5 'getCfirClassifierByFqName' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/LLCfirBuiltinsSessionProvider.kt:20:62 Unresolved reference 'fir'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/LLCfirBuiltinsSessionProvider.kt:24:5 'getCfirClassifierContainerFileIfAny' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/LLCfirBuiltinsSessionProvider.kt:25:5 'getCfirCallableContainerFile' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/LLCfirBuiltinsSessionProvider.kt:25:55 Unresolved reference 'CfirCallableSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/LLCfirBuiltinsSessionProvider.kt:26:5 'getCfirReplSnippetContainerFile' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/providers/LLCfirBuiltinsSessionProvider.kt:26:58 Unresolved reference 'CfirReplSnippetSymbol'.
